DragonID,Assay_Num,Assay_Date,age_days,Reproduced,Sex,Gen_Sex,Status,Col_Period,Col_Date,Estrogen_plate,Estrogen_Dilution,Estrogen_CV,Estrogen_Avg_Hormone,Estrogen_Final,Testosterone_plate,Testosterone_Dilution,Testosterone_CV,Testosterone_Avg_Hormone,Testosterone
3609,48,25/10/2023,2440,N,F,ZWF,N_ZWF,Mid,23/12/2020,E03,23.3333333,1.4,23.3,543.6666659,NA,NA,NA,NA,NA
3679,144,20/11/2023,2486,N,F,ZWF,N_ZWF,Mid,23/12/2020,E07,23.3333333,0.9,15.4,359.3333328,NA,NA,NA,NA,NA
9544,10,17/10/2023,NA,N,F,ZZF,N_ZZF,Mid,23/12/2020,E01,23.3333333,0.3,14.5,338.3333329,NA,NA,NA,NA,NA
82109,79,9/11/2023,NA,N,F,ZWF,N_ZWF,Earl,2/10/2020,E04,23.3333333,3.1,15.8,368.6666661,NA,NA,NA,NA,NA
82109,129,19/11/2023,NA,N,F,ZWF,N_ZWF,Mid,23/12/2020,E06,23.3333333,4.7,15.5,361.6666662,T06,16.66666667,NA,NA,NA
82111,66,25/10/2023,634,N,F,ZZF,N_ZZF,Earl,30/9/2020,E03,23.3333333,3.7,17.8,415.3333327,NA,NA,NA,NA,NA
82135,89,9/11/2023,632,N,F,ZWF,N_ZWF,Mid,23/12/2020,E04,23.3333333,4,11.3,263.6666663,NA,NA,NA,NA,NA
82145,88,9/11/2023,NA,N,F,ZWF,N_ZWF,Mid,23/12/2020,E04,23.3333333,2.4,10.2,237.9999997,NA,NA,NA,NA,NA
3415,126,19/11/2023,2541,Y,F,ZZF,Y_ZZF,Mid,23/12/2020,E06,23.3333333,6.5,6.9,160.9999998,T07,8.333333333,NA,NA,NA
9564,114,14/11/2023,1707,Y,F,ZWF,Y_ZWF,Late,19/4/2021,E05,23.3333333,0.7,5.3,123.6666665,T07,8.333333333,NA,NA,NA
9564,145,20/11/2023,1707,Y,F,ZWF,Y_ZWF,Mid,23/12/2020,E07,23.3333333,3,10.8,251.9999996,T07,16.66666667,NA,NA,NA
9152,111,14/11/2023,969,Y,F,ZZF,Y_ZZF,Late,19/4/2021,E05,23.3333333,5.8,8.1,188.9999997,T08,8.333333333,NA,NA,NA
81833,2,17/10/2023,NA,N,F,ZZF,N_ZZF,Earl,30/9/2020,E01,23.3333333,12,6.8,158.6666664,T01,25,NA,NA,NA
9568,116,19/11/2023,1382,Y,F,ZZF,Y_ZZF,Late,19/4/2021,E06,23.3333333,2.8,8.8,205.333333,T07,8.333333333,NA,NA,NA
9520,13,17/10/2023,982,Y,F,ZWF,Y_ZWF,Mid,23/12/2020,E01,23.3333333,4.8,11.3,263.6666663,T01,25,NA,NA,NA
81804,51,25/10/2023,NA,N,F,ZWF,N_ZWF,Mid,23/12/2020,E03,23.3333333,1.2,12,279.9999996,T03,16.66666667,NA,NA,NA
9511,45,18/10/2023,1707,N,F,ZWF,N_ZWF,Late,6/7/2021,E02,23.3333333,0.4,12.3,286.9999996,T02,16.66666667,45.6,3.3,55
9142,120,19/11/2023,993,N,F,ZWF,N_ZWF,Late,6/7/2021,E06,23.3333333,0.4,8,186.6666664,T07,8.333333333,42,3.9,32.5
9556,103,14/11/2023,NA,N,F,ZWF,N_ZWF,Mid,23/12/2020,E05,23.3333333,3,10.6,247.333333,T05,16.66666667,37.1,0.5,8.333333333
8018,36,18/10/2023,NA,N,F,ZWF,N_ZWF,Mid,23/12/2020,E02,23.3333333,3.4,21.8,508.6666659,T02,16.66666667,36.7,4.2,70
82443,47,25/10/2023,627,Y,F,ZZF,Y_ZZF,Mid,23/12/2020,E03,23.3333333,1.5,18.7,436.3333327,T03,16.66666667,36.2,41.1,685
82102,143,20/11/2023,744,N,F,ZZF,N_ZZF,Mid,23/12/2020,E07,23.3333333,0.076914,16.7,389.6666661,T07,16.66666667,31.6,12.4,206.6666667
82427,38,18/10/2023,NA,N,F,ZWF,N_ZWF,Mid,23/12/2020,E02,23.3333333,2.4,12.9,300.9999996,T02,16.66666667,30.5,13.1,218.3333333
9189,9,17/10/2023,NA,N,F,ZZF,N_ZZF,Mid,23/12/2020,E01,23.3333333,1,12.2,284.6666663,T08,8.333333333,29.3,3.2,26.66666667
9520,122,19/11/2023,982,Y,F,ZWF,Y_ZWF,Late,6/7/2021,E06,23.3333333,12.4,7.8,181.9999997,T07,8.333333333,26.8,6,50
81827,49,25/10/2023,NA,N,F,ZZF,N_ZZF,Mid,23/12/2020,E03,23.3333333,0.4,9.5,221.6666664,T03,16.66666667,24.8,14.3,238.3333333
9189,59,25/10/2023,NA,N,F,ZZF,N_ZZF,Late,6/7/2021,E03,23.3333333,2.1,9.5,221.6666664,T03,16.66666667,21.4,4.8,80
82410,65,25/10/2023,651,N,F,ZZF,N_ZZF,Earl,30/9/2020,E03,23.3333333,6.4,9.1,212.333333,T08,8.333333333,19.2,13.1,109.1666667
3592,147,20/11/2023,2861,Y,F,ZZF,Y_ZZF,Late,19/4/2021,E07,23.3333333,5.9,13.9,324.3333329,T07,16.66666667,19.2,31.5,525
3679,148,20/11/2023,2486,N,F,ZWF,N_ZWF,Earl,29/9/2020,E07,23.3333333,3.6,14,326.6666662,T07,16.66666667,19.1,23.6,393.3333333
82109,74,9/11/2023,NA,N,F,ZWF,N_ZWF,Late,6/7/2021,E04,23.3333333,4.8,9.8,228.6666663,T08,8.333333333,18.9,26.2,218.3333333
3415,107,14/11/2023,2541,Y,F,ZZF,Y_ZZF,Late,19/4/2021,E05,23.3333333,0.9,9.5,221.6666664,T05,16.66666667,18.8,5.3,88.33333333
82443,62,25/10/2023,627,Y,F,ZZF,Y_ZZF,Earl,30/9/2020,E03,23.3333333,4.2,13,303.3333329,T03,16.66666667,18.4,12.5,208.3333333
9555,134,19/11/2023,NA,Y,F,ZWF,Y_ZWF,Earl,2/10/2020,E06,23.3333333,4.6,7.9,184.3333331,T07,8.333333333,18.2,11.2,93.33333333
82145,69,9/11/2023,NA,N,F,ZWF,N_ZWF,Late,6/7/2021,E04,23.3333333,0.8,9.3,216.9999997,T04,16.66666667,16.9,32.2,536.6666667
82427,93,14/11/2023,NA,N,F,ZWF,N_ZWF,Earl,2/10/2020,E05,23.3333333,0.6,14.7,342.9999995,T08,8.333333333,16.8,39.1,325.8333333
9146,26,18/10/2023,NA,N,F,ZWF,N_ZWF,Late,6/7/2021,E02,23.3333333,1.7,14.5,338.3333329,T02,16.66666667,16.7,9.3,155
9182,105,14/11/2023,967,M,M,ZZM,M,Mid,23/12/2020,E05,23.3333333,1.4,4.9,114.3333332,T05,25,16.5,105.8,2645
8018,110,14/11/2023,NA,N,F,ZWF,N_ZWF,Late,19/4/2021,E05,23.3333333,0.8,12,279.9999996,T05,16.66666667,15.5,0.8,13.33333333
9550,119,19/11/2023,1013,Y,F,ZZF,Y_ZZF,Late,6/7/2021,E06,23.3333333,0,9.4,219.333333,T07,8.333333333,15.4,3,25
82410,19,17/10/2023,651,N,F,ZZF,N_ZZF,Late,6/7/2021,E01,23.3333333,2,9.3,216.9999997,T01,25,15.2,6.2,155
3505,152,20/11/2023,2825,Y,F,ZZF,Y_ZZF,Earl,29/9/2020,E07,23.3333333,2.8,7.5,174.9999998,T07,16.66666667,15.1,7.1,118.3333333
9555,21,17/10/2023,NA,Y,F,ZWF,Y_ZWF,Late,19/4/2021,E01,23.3333333,4.9,12,279.9999996,T01,25,14.3,2.9,72.5
3609,16,17/10/2023,2440,N,F,ZWF,N_ZWF,Late,19/4/2021,E01,23.3333333,9,12.7,296.3333329,T01,25,13.4,6.6,165
9550,87,9/11/2023,1013,Y,F,ZZF,Y_ZZF,Mid,23/12/2020,E04,23.3333333,1.5,11.1,258.9999996,T04,16.66666667,12,25.2,420
8018,82,9/11/2023,NA,N,F,ZWF,N_ZWF,Earl,2/10/2020,E04,23.3333333,4.4,8,186.6666664,T04,16.66666667,11.8,18.7,311.6666667
3609,90,9/11/2023,2440,N,F,ZWF,N_ZWF,Earl,2/10/2020,E04,23.3333333,2.6,17.1,398.9999994,T04,16.66666667,11.6,107.5,1791.666667
81826,14,17/10/2023,654,Y,F,ZWF,Y_ZWF,Mid,23/12/2020,E01,23.3333333,4.6,12,279.9999996,T01,25,11.6,12,300
9590,29,18/10/2023,1727,N,F,ZZF,N_ZZF,Late,19/4/2021,E02,23.3333333,0.3,18.2,424.6666661,T02,16.66666667,11.4,24.3,405
9556,151,20/11/2023,NA,N,F,ZWF,N_ZWF,Earl,29/9/2020,E07,23.3333333,1.3,16.7,389.6666661,T08,8.333333333,11.1,17.1,142.5
9146,80,9/11/2023,NA,N,F,ZWF,N_ZWF,Earl,29/9/2020,E04,23.3333333,4.7,12.7,296.3333329,T04,16.66666667,10.5,38.9,648.3333333
9590,96,14/11/2023,1727,N,F,ZZF,N_ZZF,Earl,30/9/2020,E05,23.3333333,2.1,16.5,384.9999995,T05,16.66666667,10.5,36.7,611.6666667
9520,4,17/10/2023,982,Y,F,ZWF,Y_ZWF,Earl,2/10/2020,E01,23.3333333,0.7,7.2,167.9999998,T01,25,9.3,8.4,210
82145,42,18/10/2023,NA,N,F,ZWF,N_ZWF,Earl,29/9/2020,E02,23.3333333,2,13.3,310.3333329,T02,16.66666667,8.6,70.1,1168.333333
9551,37,18/10/2023,1405,Y,F,ZZF,Y_ZZF,Earl,30/9/2020,E02,23.3333333,4,11.2,261.333333,T08,8.333333333,8.5,24,200
9152,86,9/11/2023,969,N,F,ZZF,N_ZZF,Mid,23/12/2020,E04,23.3333333,6.1,9,209.9999997,T04,16.66666667,8.3,74.3,1238.333333
81826,54,25/10/2023,654,Y,F,ZWF,Y_ZWF,Late,6/7/2021,E03,23.3333333,3.2,12.4,289.3333329,T03,16.66666667,8.2,25.5,425
9544,20,17/10/2023,NA,N,F,ZZF,N_ZZF,Late,6/7/2021,E01,23.3333333,8.8,13.9,324.3333329,T08,8.333333333,7.5,32.8,273.3333333
9152,95,14/11/2023,969,Y,F,ZZF,Y_ZZF,Earl,2/10/2020,E05,23.3333333,0.2,7.9,184.3333331,T08,8.333333333,7.5,26.6,221.6666667
9559,34,18/10/2023,1737,Y,F,ZWF,Y_ZWF,Earl,29/9/2020,E02,23.3333333,10.2,14.8,345.3333328,T02,16.66666667,7.5,26,433.3333333
Brad,101,14/11/2023,376,M,M,ZZM,M,Mid,23/12/2020,E05,23.3333333,1.7,16,373.3333328,T05,25,7.4,60.3,1507.5
9105,76,9/11/2023,1011,M,M,ZZM,M,Earl,30/9/2020,E04,23.3333333,0.2,13.5,314.9999996,T04,25,7.1,461.8,11545
9142,31,18/10/2023,993,N,F,ZWF,N_ZWF,Earl,30/9/2020,E02,23.3333333,7,12.7,296.3333329,T02,16.66666667,6.8,81.6,1360
81827,73,9/11/2023,NA,N,F,ZZF,N_ZZF,Late,6/7/2021,E04,23.3333333,3.1,9,209.9999997,T04,16.66666667,6.7,20,333.3333333
8086,146,20/11/2023,2090,N,F,ZWF,N_ZWF,Late,19/4/2021,E07,23.3333333,4.5,7.8,181.9999997,T07,16.66666667,6.6,11.3,188.3333333
9122,27,18/10/2023,993,N,F,ZZF,N_ZZF,Late,6/7/2021,E02,23.3333333,3,11.9,277.6666663,T02,16.66666667,6.5,1.1,18.33333333
9570,112,14/11/2023,1404,Y,F,ZZF,Y_ZZF,Late,19/4/2021,E05,23.3333333,1.4,7.8,181.9999997,T08,8.333333333,6,12.9,107.5
82142,11,17/10/2023,NA,Y,F,ZZF,Y_ZZF,Mid,23/12/2020,E01,23.3333333,1,15.1,352.3333328,T01,25,6,68.6,1715
9140,18,17/10/2023,919,M,M,ZZM,M,Late,6/7/2021,E01,23.3333333,6.4,15.6,363.9999995,T01,25,5.7,1488.6,37215
9551,121,19/11/2023,1405,Y,F,ZZF,Y_ZZF,Late,19/4/2021,E06,23.3333333,1.5,8.2,191.3333331,T07,8.333333333,5.7,9.5,79.16666667
9568,1,17/10/2023,1382,Y,F,ZZF,Y_ZZF,Earl,30/9/2020,E01,23.3333333,2.4,13.8,321.9999995,T01,25,5.6,130.4,3260
9568,100,14/11/2023,1382,Y,F,ZZF,Y_ZZF,Mid,23/12/2020,E05,23.3333333,1.4,13.1,305.6666662,T05,16.66666667,5.6,72.1,1201.666667
82419,8,17/10/2023,NA,M,M,ZZM,M,Earl,2/10/2020,E01,23.3333333,5.1,15.1,352.3333328,T01,25,5.4,206.1,5152.5
9124,64,25/10/2023,919,Y,F,ZZF,Y_ZZF,Earl,29/9/2020,E03,23.3333333,1.3,11.8,275.3333329,T08,8.333333333,5.2,72.4,603.3333333
8086,106,14/11/2023,2090,N,F,ZWF,N_ZWF,Mid,23/12/2020,E05,23.3333333,3.8,9.4,219.333333,T05,16.66666667,5.1,3.9,65
9170,130,19/11/2023,NA,M,M,ZZM,M,Earl,2/10/2020,E06,23.3333333,8,9.7,226.333333,T06,25,5,320.8,8020
3671,99,14/11/2023,2486,M,M,ZZM,M,Earl,29/9/2020,E05,23.3333333,2,7.5,174.9999998,T05,25,4.8,388,9700
9556,113,14/11/2023,NA,N,F,ZWF,N_ZWF,Late,19/4/2021,E05,23.3333333,0.3,14,326.6666662,T05,16.66666667,4.8,1.1,18.33333333
9550,5,17/10/2023,1013,Y,F,ZZF,Y_ZZF,Earl,30/9/2020,E01,23.3333333,3.2,15.4,359.3333328,T01,25,4.7,17.9,447.5
9564,77,9/11/2023,1707,Y,F,ZWF,Y_ZWF,Earl,29/9/2020,E04,23.3333333,0.3,11.6,270.6666663,T04,16.66666667,4.7,12.1,201.6666667
81833,56,25/10/2023,NA,N,F,ZZF,N_ZZF,Late,6/7/2021,E03,23.3333333,0.024155,12,279.9999996,T03,16.66666667,4.6,7.4,123.3333333
9105,108,14/11/2023,1011,M,M,ZZM,M,Late,19/4/2021,E05,23.3333333,0.5,11.7,272.9999996,T05,25,4.3,115.8,2895
81803,128,19/11/2023,657,Y,F,ZWF,Y_ZWF,Mid,23/12/2020,E06,23.3333333,3.5,11.9,277.6666663,T07,8.333333333,4.1,16,133.3333333
82135,63,25/10/2023,632,N,F,ZWF,N_ZWF,Earl,2/10/2020,E03,23.3333333,1.6,15.2,354.6666662,T03,16.66666667,4,189.9,3165
9571,140,19/11/2023,1818,M,M,ZZM,M,Mid,23/12/2020,E06,23.3333333,0.2,9,209.9999997,T06,25,3.8,83.5,2087.5
3671,24,18/10/2023,2486,M,M,ZZM,M,Late,6/7/2021,E02,23.3333333,0.3,8.1,188.9999997,T02,25,3.5,360.6,9015
9140,142,20/11/2023,919,M,M,ZZM,M,Mid,23/12/2020,E07,23.3333333,0.3,14.7,342.9999995,T07,25,3.5,848,21200
9176,33,18/10/2023,919,M,M,ZZM,M,Earl,29/9/2020,E02,23.3333333,4.3,16.1,375.6666661,T02,25,3.5,3620.7,90517.5
9508,35,18/10/2023,NA,M,M,ZZM,M,Earl,30/9/2020,E02,23.3333333,3.4,22.1,515.6666659,T02,25,3.5,112.2,2805
82407,78,9/11/2023,NA,M,M,ZZM,M,Earl,30/9/2020,E04,23.3333333,0.5,14.7,342.9999995,T04,25,3.4,1282,32050
82419,40,18/10/2023,NA,M,M,ZZM,M,Mid,23/12/2020,E02,23.3333333,5,15.4,359.3333328,T02,25,3.4,350.3,8757.5
9176,12,17/10/2023,919,M,M,ZZM,M,Mid,23/12/2020,E01,23.3333333,0.6,20.9,487.666666,T01,25,3.2,454.8,11370
8086,3,17/10/2023,2090,N,F,ZWF,N_ZWF,Earl,29/9/2020,E01,23.3333333,1.1,7.4,172.6666664,T01,25,3.1,53.7,1342.5
9140,132,19/11/2023,919,M,M,ZZM,M,Earl,29/9/2020,E06,23.3333333,10.2,13.4,312.6666662,T06,25,3,1262,31550
9192,123,19/11/2023,965,M,M,ZZM,M,Mid,23/12/2020,E06,23.3333333,9.5,7.4,172.6666664,T06,25,3,478.9,11972.5
9189,81,9/11/2023,NA,N,F,ZZF,N_ZZF,Earl,2/10/2020,E04,23.3333333,3.9,8,186.6666664,T04,16.66666667,3,82.5,1375
81826,7,17/10/2023,654,Y,F,ZWF,Y_ZZF,Earl,29/9/2020,E01,23.3333333,1.1,9.7,226.333333,T08,8.333333333,3,19.2,160
82142,68,9/11/2023,NA,Y,F,ZZF,Y_ZZF,Late,6/7/2021,E04,23.3333333,2.3,12.7,296.3333329,T04,16.66666667,2.7,47.9,798.3333333
9186,41,18/10/2023,NA,M,M,ZZM,M,Mid,23/12/2020,E02,23.3333333,8.4,10.5,244.9999997,T02,25,2.6,173.4,4335
9192,133,19/11/2023,965,M,M,ZZM,M,Earl,30/9/2020,E06,23.3333333,6.9,14.4,335.9999995,T06,25,2.6,840.5,21012.5
9570,61,25/10/2023,1404,Y,F,ZZF,Y_ZZF,Earl,2/10/2020,E03,23.3333333,0.6,10.3,240.333333,T03,16.66666667,2.4,66.9,1115
9598,28,18/10/2023,2090,M,M,ZZM,M,Late,6/7/2021,E02,23.3333333,1.9,24.4,569.3333325,T02,25,2.3,1037.4,25935
9523,60,25/10/2023,1013,M,M,ZZM,M,Late,6/7/2021,E03,23.3333333,0.9,13.5,314.9999996,T03,25,2.2,1315.6,32890
Brad,72,9/11/2023,376,M,M,ZZM,M,Late,6/7/2021,E04,23.3333333,1.4,13,303.3333329,T04,25,2.2,795,19875
9511,30,18/10/2023,1707,N,F,ZWF,N_ZWF,Earl,29/9/2020,E02,23.3333333,4.7,12.8,298.6666662,T02,16.66666667,2.2,44.7,745
82135,17,17/10/2023,632,N,F,ZWF,N_ZWF,Late,6/7/2021,E01,23.3333333,3.2,14.6,340.6666662,T01,25,2.1,17.2,430
82427,118,19/11/2023,NA,N,F,ZWF,N_ZWF,Late,6/7/2021,E06,23.3333333,1.7,13.2,307.9999996,T07,8.333333333,2,17.6,146.6666667
9508,70,9/11/2023,NA,M,M,ZZM,M,Late,19/4/2021,E04,23.3333333,0.084109,13.9,324.3333329,T04,25,1.9,422.5,10562.5
9176,115,14/11/2023,919,M,M,ZZM,M,Late,19/4/2021,E05,23.3333333,0.6,7.4,172.6666664,T05,25,1.7,310.1,7752.5
9186,131,19/11/2023,NA,M,M,ZZM,M,Earl,2/10/2020,E06,23.3333333,2.1,13.6,317.3333329,T06,25,1.6,892.6,22315
9192,109,14/11/2023,965,M,M,ZZM,M,Late,6/7/2021,E05,23.3333333,3.1,10.6,247.333333,T05,25,1.6,720,18000
82407,83,9/11/2023,NA,M,M,ZZM,M,Mid,23/12/2020,E04,23.3333333,5.2,7.6,177.3333331,T04,25,1.6,419.9,10497.5
9122,104,14/11/2023,993,N,F,ZZF,N_ZZF,Mid,23/12/2020,E05,23.3333333,1.6,11.4,265.9999996,T05,16.66666667,1.6,14.2,236.6666667
9182,53,25/10/2023,967,M,M,ZZM,M,Late,6/7/2021,E03,23.3333333,3.5,8.5,198.3333331,T03,25,1.5,1046.6,26165
9590,125,19/11/2023,1727,N,F,ZZF,N_ZZF,Mid,23/12/2020,E06,23.3333333,2.2,19.7,459.666666,T06,16.66666667,1.5,24.4,406.6666667
3592,15,17/10/2023,2861,Y,F,ZZF,Y_ZZF,Mid,23/12/2020,E01,23.3333333,2.7,18.5,431.6666661,T01,25,1.4,23.2,580
9559,25,18/10/2023,1737,Y,F,ZWF,Y_ZWF,Late,6/7/2021,E02,23.3333333,1.6,16.9,394.3333328,T02,16.66666667,1.4,29.4,490
9170,57,25/10/2023,NA,M,M,ZZM,M,Late,6/7/2021,E03,23.3333333,1,10.1,235.6666663,T03,25,1.3,510.8,12770
9523,39,18/10/2023,1013,M,M,ZZM,M,Mid,23/12/2020,E02,23.3333333,39.4,4.2,97.99999986,T02,25,1.3,368.5,9212.5
9523,97,14/11/2023,1013,M,M,ZZM,M,Earl,30/9/2020,E05,23.3333333,0.4,8.6,200.6666664,T05,25,1.3,1444.9,36122.5
81803,135,19/11/2023,657,Y,F,ZWF,Y_ZWF,Earl,29/9/2020,E06,23.3333333,3.4,16.8,391.9999994,T08,8.333333333,1.3,66.6,555
9182,136,19/11/2023,967,M,M,ZZM,M,Earl,30/9/2020,E06,23.3333333,3.8,10.3,240.333333,T06,25,1.2,869.7,21742.5
9598,98,14/11/2023,2090,M,M,ZZM,M,Earl,29/9/2020,E05,23.3333333,2.8,21.8,508.6666659,T05,25,1.2,458,11450
81827,137,19/11/2023,NA,N,F,ZZF,N_ZZF,Earl,2/10/2020,E06,23.3333333,1.4,8.7,202.9999997,T06,16.66666667,1.2,2.3,38.33333333
9186,75,9/11/2023,NA,M,M,ZZM,M,Late,6/7/2021,E04,23.3333333,0.6,12.4,289.3333329,T08,8.333333333,1.1,1761.6,14680
9555,44,18/10/2023,NA,Y,F,ZWF,Y_ZWF,Mid,23/12/2020,E02,23.3333333,2.5,12.2,284.6666663,T02,16.66666667,1.1,14.6,243.3333333
81804,94,14/11/2023,NA,N,F,ZWF,N_ZWF,Earl,29/9/2020,E05,23.3333333,2.6,13.8,321.9999995,T05,16.66666667,1,10.3,171.6666667
9598,141,20/11/2023,2090,M,M,ZZM,M,Mid,23/12/2020,E07,23.3333333,0.2,20.1,468.9999993,T07,25,0.9,332.9,8322.5
Brad,32,18/10/2023,376,M,M,ZZM,M,Earl,29/9/2020,E02,23.3333333,7.9,10.1,235.6666663,T02,25,0.9,97,2425
9131,22,17/10/2023,959,N,F,ZZF,N_ZZF,Late,6/7/2021,E01,23.3333333,7.9,9,209.9999997,T01,25,0.9,5.9,147.5
9508,85,9/11/2023,NA,M,M,ZZM,M,Mid,23/12/2020,E04,23.3333333,3.1,14.6,340.6666662,T04,25,0.8,489.1,12227.5
3592,150,20/11/2023,2861,Y,F,ZZF,Y_ZZF,Earl,29/9/2020,E07,23.3333333,2.1,12.4,289.3333329,T07,16.66666667,0.8,279,4650
82443,71,9/11/2023,627,Y,F,ZZF,Y_ZZF,Late,6/7/2021,E04,23.3333333,0.7,16.4,382.6666661,T04,16.66666667,0.8,32.2,536.6666667
9544,91,9/11/2023,NA,N,F,ZZF,N_ZZF,Earl,2/10/2020,E04,23.3333333,6.5,12.3,286.9999996,T04,16.66666667,0.4,219.2,3653.333333
82419,58,25/10/2023,NA,M,M,ZZM,M,Late,6/7/2021,E03,23.3333333,0.3,14.3,333.6666662,T03,25,0.3,610.7,15267.5
81803,23,18/10/2023,657,Y,F,ZWF,Y_ZWF,Late,6/7/2021,E02,23.3333333,1.9,19.2,447.9999994,T02,16.66666667,0.3,302.1,5035
82407,55,25/10/2023,NA,M,M,ZZM,M,Late,6/7/2021,E03,23.3333333,4.5,8.3,193.6666664,T03,25,0.2,279.7,6992.5
9122,67,25/10/2023,993,N,F,ZZF,N_ZZF,Earl,30/9/2020,E03,23.3333333,0.3,14.6,340.6666662,T03,16.66666667,0.2,245.5,4091.666667
9570,46,25/10/2023,1404,Y,F,ZZF,Y_ZZF,Mid,23/12/2020,E03,23.3333333,1.4,10.7,249.6666663,T03,16.66666667,0.2,14.4,240
9571,149,20/11/2023,1818,M,M,ZZM,M,Earl,29/9/2020,E07,23.3333333,1.8,13.1,305.6666662,T07,25,0.1,199.7,4992.5
82410,50,25/10/2023,651,N,F,ZZF,N_ZZF,Mid,23/12/2020,E03,23.3333333,2.5,10.6,247.333333,T03,16.66666667,0.1,4.9,81.66666667
9131,6,17/10/2023,959,N,F,ZZF,N_ZZF,Earl,30/9/2020,E01,23.3333333,1.6,10,233.333333,T01,25,0.08075,193.8,4845
9511,138,19/11/2023,1707,N,F,ZWF,N_ZWF,Mid,23/12/2020,E06,23.3333333,1,13.3,310.3333329,T07,8.333333333,0,27.8,231.6666667